ID,Group,Age,Gender,Number of live coding performances attended,Attended previous live coding study,How much music,Play instrument or sing,How much programming experience,unvisualised enjoyment beginning,unvisualised enjoyment middle,unvisualised enjoyment end,unvisualised understanding beginning,unvisualised understanding middle,unvisualised understanding end,No visualisations what do you think the performer was doing in the very early stages of the performance,No visualisations what do you think the performer was doing in the very last stages of the performer,visualised enjoyment beginning,visualised enjoyment middle,visualised enjoyment end,visualised understanding beginning,visualised understanding middle,visualised understanding end,With visualisations what do you think the performer was doing in the very early stages of the performance,With visualisations what do you think the performer was doing in the very last stages of the performer,Code helped understanding,Code helped enjoyment,Visualisations helped understanding,Visualisations helped enjoyment,Did the projected code or visualisations communicate the feeling of liveness,Order
1,1,28,M,20,Yes,A large amount,Yes,Currently program,high,medium,medium,high,high,high,Setup clusters callback to play very fast short piano notes. Setup a callback to cycle through a i vii vi v progression with slow chords.,Brought up the bass drum. Volumes changed to be faster. [...] 80 and the chords. Then reduced the density of clusters using a probability if statement.,low,high,high,medium,high,high,"Setting up some pattern callbacks to play the piano sound, Adding more density of notes. Setting up a scale to choose notes from.","Manually moving the bassline with ""-"", awesome. Blocking off each callback to stop the patterns one by one.",Yes,Yes,Yes,No,"The code gives an impression of the current state of the performances but also a sense of lookahead and a view into the performer's ideas. Nice to see a few mistakes like ""durms"".",Visuals->Code
2,1,>50,M,>20,Yes - but did not complete the survey,A large amount,Yes,Currently program,medium,low,high,medium,medium,medium,Setting up instruments.,Disablng instruments.,medium,medium,high,medium,medium,high,Assembling instruments.,Disassembling instruments and bringing the musical structure to a decent conclusion.,Yes,Yes,No,No,Yes. The code certainly helped. I thought that the visualisations were too faint in the beginning of the piece to make their meaning clear. Also they moved more slowly than the pace of the music.,Visuals->Code
3,1,10,M,2,No,Between a little and a large amount,Yes,Some experience,high,medium,low,high,high,high,Getting the melody.,Trying to get more parts in the song. It was very fast.,high,medium,high,medium,low,medium,Making a beat and organising the places for the up coming notes.,Doing the opposite.,No Opinion,Yes,Yes,Yes,"Yes, definitely because everthing was getting deleted and that kinda stuff.",Visuals->Code
4,1,55,M,0,No,Hardly any,No,Some experience,medium,low,low,low,low,low,Starting soft and simple. Sounded like a russian classical composer accompanied by a modem.,Louder and more complex,medium,high,low,low,low,low,Adding code to make the music more complex,Removing code to make it simpler,No,No,No,No,"Not much. I would have preferred to see the performers hands, as with a piano. I don’t understand what is happening but can see they are doing something. The visualisations did not seem to correlate to the music at all. I suggest a visual icon interface, not text code. Perfomer needs a costume... perhaps project onto them?",Visuals->Code
5,1,63,M,1,No,A little,No,Some experience,low,medium,medium,medium,medium,medium,"Setting up ""noisy"" components","Again, shutting down",high,high,high,medium,medium,medium,Baseline/variations/improvisations then key shifts + overlap of changed timing signatures,"Shutting down the complexity of the music, step by step",Yes,Yes,No,No,It felt more like subtitles in foreign language movies (actually the other way around - the music was the subtitles to the projected code),Visuals->Code
6,1,25,M,0,No,A large amount,No,Currently program,low,medium,low,low,low,low,"Sorry, I don't quite understand","Sorry, I don't quite understand",medium,medium,medium,low,low,low,"Sorry, I don't quite understand","Sorry, I don't quite understand",No opinion,No,No,No,No. I don’t understand the relationship between the code and the music. Maybe I need to know something about live coding.,Visuals->Code
7,1,32,M,0,No,A little,No,Currently program,low,high,medium,low,low,low,not very clear,"what he did was good, but the music not very nice",low,medium,medium,low,medium,medium,-,-,No Opinion,No opinion,No,No,It is better to explain how to do this step by step!,Visuals->Code
8,1,44,M,0,No,A little,No,Currently program,low,medium,low,low,low,low,setting up instrument bleeps,phasing out instruments -> it sounded a bit like the beginning,low,high,medium,low,low,low,maybe setting up instruments to be used later?,"phasing out some parts, changing instruments",No,No,No,No,Yes. I could see that the music changed within a short delay after the code changed. I believed that it was live.,Visuals->Code
9,1,24,F,0,No,A large amount,Occasionally,No experience,low,medium,high,low,low,low,setting up in preparation for parts expected to be needed later,"adjusting existing code for different effects, possibly turning some things on or off.",low,medium,high,low,low,low,setting up the code which might be needed more quickly than it can be typed for later on,"adjusting mostly existing code to produce interesting effects (tempo, pitch, bass vs treble for example)",Yes,Yes,No,Yes,"Yes, the projected code helped communicate that feeling, especially when an error occurrred and was corrected (in the typing, not the performance)",Visuals->Code
10,1,24,M,0,No,A large amount,Yes,Currently program,medium,medium,medium,medium,medium,medium,Play random piano notes (16ths),Slowing everything down (chords then random piano),low,medium,low,medium,medium,medium,-,-,Yes,Yes,No,Yes,"Yes, when updates occurred it was obvious in the music, and it was noticable which section of code corresponded to the change.",Visuals->Code
11,1,23,M,0,No,A little,No,Currently program,medium,medium,high,medium,medium,medium,Adding chords and initial base layers,Adding more accompanying melodies,low,medium,high,low,low,medium,No idea,No idea,Yes,Yes,No,No,"Once I could connect changes in the code to what I was hearing, yes.",Visuals->Code
12,1,28,M,0,No,A large amount,Occasionally,Currently program,low,medium,high,low,high,high,Getting the rhythm and settings tempo,Changing the tempo and bringing the music to a gradual stop,medium,medium,high,low,low,medium,-,Working with different time signatures and intervals,Yes,No opinion,No,No,"In a way the projected code did communicate it. It was interesting to hear different notes, instruments and time signatures being controlled by live coding.",Visuals->Code
13,1,27,M,2,Yes,A large amount,Occasionally,Currently program,high,high,high,high,medium,high,Generate a random sequence of piano notes and give a low (but notable) chance to rest.,Gradually stop all notes.,medium,high,medium,low,low,low,Setting up definitions so that music patterns can be played (wasn't paying much attention to the code),Commenting out existing code to stop the music.,Yes,Yes,No,No,"Yes, by seeing the committed code change the music.",Visuals->Code
14,1,28,M,2,No,A large amount,Yes,Some experience,medium,low,medium,high,medium,low,"Setting up random piano trills, chords, patterns, drums.",Octaves on the piano. Volume kick drum. Rotation of chords. Reducing random trill part.,medium,medium,high,high,high,high,Defining the pitch and rhythm of the piano sound. Quantizing pitch of the pattern over the top. Defining the chorus rhythm and type of kit.,Manually adjusted the values of bass line to lead down pitch. Pattern changes. Stopped the bassline lead and drums.,Yes,Yes,Yes,Yes,The changing of code - particularly when one parameter is tweaked repeatedly -> the visaualisation made sense of the separate parts so you could track each easier but they were difficult to see.,Visuals->Code
15,2,30,M,0,No,A little,Occasionally,Currently program,low,medium,low,medium,medium,medium,"Setting chord, rhythm up.",Timing the music performance to hit the very end notes and finish.,low,low,low,medium,medium,medium,Same as previous performances. Setting up theme basically,"There 3 channels in play. The last stage of performance has only chords remain, the performer was modifying the chords and wrap up the performance.",Yes,No,No,No,"It's not a conventional live music performance. This performance has no melody. (1) In music, chords always follow melody, not the other way. (2) It's getting boringly slow to modify channel 1 by 1. eg. When rhythm is modified, the rest of the 2 channels remain the same. (3) Volume control does not happen spontaneous with the music movement. (4) Mistakes make no error. This doesn't happen in ""real"" live performance.",Code->Visuals
16,2,-,F,0,No,A large amount,Occasionally,Currently program,low,medium,high,medium,medium,medium,coding,coding with piano,low,medium,low,medium,medium,high,play guitar,conduct [..] club band,Yes,No opinion,Yes,No Opinion,"well, in my opinion communicate feeling is the nature of music own not because of code but code actually make me understand music better",Code->Visuals
17,2,27,M,0,No,A little,No,Some experience,low,medium,medium,low,low,medium,"define the scale, […] the bassline. The drums maybe set the frequency…","Sorry, I was sleepy but I notice the drums gone and back to piano",low,high,medium,medium,medium,medium,Create some random signals. set them as the background,stop the music […] and stop the random […],Yes,No,Yes,No Opinion,Just king of makes me feel like I was composing. Thanks for your performance.,Code->Visuals
18,2,23,M,0,No,A little,No,Some experience,medium,high,high,low,low,low,Define setting for programming (like each instrument setting),Control code for each instrument and cease some of them firstly and the stop the music by some code termination conditions.,low,medium,medium,low,medium,low,Define piano setting like rhythm.,"Stop chords firstly and then stop the drum. Lastly, the cluster is stopped.",Yes,Yes,Yes,No,"Although I know little about the code, the code that indicates what instrument involved is helping to understand the performance. While I do believe enjoyment of the performance and understanding of the performance are quite different, my enjoymnet of the performance is based on what I hear and the music makes me happy.",Code->Visuals
19,2,22,M,0,No,Hardly any,Occasionally,Currently program,medium,high,medium,low,low,low,Adding instruments,Removing instruments as an ending to the song,low,medium,low,low,low,low,Adding instruments/melodies,Removing instruments/melodies,Yes,Yes,No,No,You could hear the music change as the code was changed.,Code->Visuals
20,2,28,M,0,No,A large amount,Yes,Currently program,low,high,medium,low,medium,high,Setting up,He muted some part by commenting the code. He finally added a code with a single note to end the performance.,medium,high,medium,medium,medium,high,"He defined a melodic part labelled ""chords"", a drum part labelled ""drums"" and a random melodic part labelled ""clusters"".","He started by muting the melody, then the rhythm. The he changed some parameter of the cluster part. Finally he finished the performance.",Yes,Yes,Yes,No,Good to see which part of the code is being changed. Keep up the good work! Engaging with the audience also comes with eye contact which I guess is hard while coding. Maybe we command image processing. I enjoyed.,Code->Visuals
21,2,22,M,1,Yes,A large amount,No,Currently program,low,high,medium,medium,medium,medium,"Introducing instruments, setting the tempo for each one.",Changing variables in order to add/remove instruments and alter the pace of the music.,low,low,high,medium,medium,high,Connecting to his dialup router. Setting up the random noise sound.,Stopping instruments playing (first slowing down their tempo parameter) then using indentation to stop the code from executing.,Yes,Yes,Yes,No Opinion,"Well, seeing changes in the code on the screen corresponding to the change in music made it seem live (plus the guy on the laptop out the front).",Code->Visuals
22,2,23,F,1,Yes,A large amount,No,Currently program,low,medium,high,low,medium,medium,Piano… setting up the pitch + underlying tempo for the session.,Started to take out pieces of code to finish playing certain sections + defining an end point for the performance.,medium,high,high,low,medium,medium,Setting up repetitive sequence to build on for session.,Turning off the other instruments + ending the session.,No opinion,No,No,No opinion,"Yes. Live code editing, but visaulisations showed what coder was looking at + editing as well as what was running.",Code->Visuals
23,2,28,M,0,No,A little,No,Currently program,medium,high,high,low,low,medium,setting up the basic piano beat,turning off some sounds (drums) and implementing the final beat,high,high,medium,medium,low,medium,setting up random-pitch piano notes,turning off everything else and adding more random notes.,Yes,Yes,No,No,"The projected code was great. Interesting to try to see what was about to happen before it got played. Visualisations not really useful. Didn't seem in sync with the music and no obvious ""meaning"".",Code->Visuals
24,2,-,M,0,No,A large amount,No,Currently program,high,high,high,medium,medium,medium,programming? Setting up the framework.,programming? Tuning and arranging,high,high,high,high,high,high,framework building,arranging,Yes,No,No,No,Could not say it did.,Code->Visuals
25,2,29,M,1,No,A large amount,Yes,Currently program,low,medium,medium,medium,medium,medium,setting up a sound and […],"[…],setting a beat, changing scales",medium,medium,medium,medium,medium,medium,same,-,Yes,Yes,No,No,"Yes, the direct effect of changes in the code",Code->Visuals